timestamp,device,temperature,humidity,motion
1763532192.4325964,raspberrypi,25.0,52.23,0
1763532192.866506,Machine-64,27.556434811846415,49.082186195678176,0
1763532193.8773074,Machine-64,29.183777739873793,44.74313430569989,0
1763532194.4363358,raspberrypi,25.05,52.23,0
1763532194.8872387,Machine-64,26.604983173973753,46.855596568058026,0
1763532195.90549,Machine-64,29.011220763634277,44.24155521501332,0
1763532196.4407613,raspberrypi,25.05,52.23,0
1763532196.933363,Machine-64,27.316902559323847,46.54295973673979,0
1763532198.4448187,raspberrypi,25.0,52.23,0
1763532199.0856194,Machine-64,28.517976747089058,43.26232681747872,0
1763532200.1019819,Machine-64,29.390444507007036,47.00332941440661,0
1763532200.4502802,raspberrypi,25.0,52.23,1
1763532201.1199687,Machine-64,27.45902884916052,49.718704334673035,0
1763532202.1470213,Machine-64,28.825768922944874,47.42276555769597,0
1763532202.4538457,raspberrypi,25.03,52.23,0
1763532203.1608799,Machine-64,29.162589857209817,47.30473520145448,0
1763532204.170311,Machine-64,26.696594487691087,43.472557842084996,0
1763532204.4579167,raspberrypi,25.08,52.23,0
1763532205.177449,Machine-64,27.781455854770382,41.58970828498647,0
1763532206.192175,Machine-64,26.503821419062486,46.0802034989913,0
1763532206.4620178,raspberrypi,25.22,52.23,1
1763532207.2160695,Machine-64,28.892385690105137,42.0316974203292,0
1763532208.2348874,Machine-64,27.44957886921016,49.090360008083636,0
1763532208.4657767,raspberrypi,25.03,52.23,1
1763532209.2550883,Machine-64,28.8497540384118,48.33954811955196,0
1763532210.283872,Machine-64,28.3904519389001,46.01940542352338,0
1763532210.4697905,raspberrypi,25.02,52.23,0
1763532211.3056304,Machine-64,27.438505053397083,49.17433331018582,0
1763532212.3193057,Machine-64,27.408974263807156,41.480873612991424,0
1763532212.4741366,raspberrypi,25.03,52.23,1
1763532213.3424404,Machine-64,26.59987779470297,44.348642089376696,0
1763532214.358383,Machine-64,27.281580922432553,45.812429120189975,0
1763532214.4781253,raspberrypi,25.05,52.23,0
1763532215.3699105,Machine-64,27.183402022137145,46.998618313349716,0
1763532216.3868356,Machine-64,28.19197029975091,43.112649912929555,0
1763532216.4821959,raspberrypi,25.02,52.23,0
1763532217.4074092,Machine-64,29.173167231678967,45.481393280721356,0
1763532218.4221187,Machine-64,26.506629780238974,47.34779516227718,0
1763532218.485834,raspberrypi,25.03,52.23,1
1763532219.445212,Machine-64,28.22156192323655,49.71089928852528,0
1763532220.454955,Machine-64,27.212394568812098,41.491874175210725,0
1763532220.4908092,raspberrypi,25.05,52.23,0
1763532222.175285,Machine-64,27.867124145675472,44.0331938645308,0
1763532222.494575,raspberrypi,25.05,52.23,0
1763532224.4986901,raspberrypi,25.0,52.23,1
1763532225.2109096,Machine-64,27.120111795082,45.80353571421194,0
1763532226.2256444,Machine-64,28.811274638141814,45.73462481582328,0
1763532226.5030675,raspberrypi,25.0,52.23,1
1763532227.2420056,Machine-64,27.902483809115008,44.81749842177497,0
1763532228.2602246,Machine-64,26.975193694617992,43.2702706634289,0
1763532228.507135,raspberrypi,25.03,52.23,1
1763532229.3043609,Machine-64,28.141113456077946,46.67356648566572,0
1763532230.315595,Machine-64,28.546501869608832,43.83526120297451,1
1763532230.5106878,raspberrypi,25.05,52.23,1
1763532231.3281891,Machine-64,29.394952487561362,49.7623820543052,0
1763532232.3517833,Machine-64,28.69779431757422,40.987792035111724,0
1763532232.5150816,raspberrypi,25.03,52.23,0
1763532233.3797255,Machine-64,28.722315347887612,40.14926807777311,0
1763532234.3911514,Machine-64,28.335701474344273,44.17419454790101,0
1763532234.5186408,raspberrypi,25.03,52.23,1
1763532235.4098477,Machine-64,27.99810789187054,47.11096386449248,0
1763532236.427007,Machine-64,29.10922680239922,46.57643667319209,0
1763532236.5227349,raspberrypi,25.03,52.23,1
1763532237.445033,Machine-64,29.358456844397185,48.8377632491815,0
1763532238.457349,Machine-64,26.626688974770936,49.65562926605973,0
1763532238.527293,raspberrypi,25.03,52.23,1
1763532239.5327709,Machine-64,29.350168862345367,43.304950855371075,0
1763532240.5331128,raspberrypi,25.02,52.23,0
1763532240.5496063,Machine-64,28.388649914207924,42.8847049225936,0
1763532241.5907989,Machine-64,26.874817255370527,43.94193201241772,0
1763532242.5370803,raspberrypi,25.03,52.23,1
1763532244.5407956,raspberrypi,25.02,52.23,0
1763532246.2678976,Machine-64,27.2097860875374,48.608163308371275,0
1763532246.5449057,raspberrypi,25.05,52.23,1
1763532248.5490038,raspberrypi,25.02,52.23,0
1763532249.2979329,Machine-64,27.435100266476432,41.27570908508383,0
1763532250.3292332,Machine-64,27.067554148963318,46.44805973710605,0
1763532250.5540104,raspberrypi,25.0,52.23,0
1763532252.5586195,raspberrypi,25.05,52.23,0
1763532253.3042424,Machine-64,27.487389351517532,49.664361130436134,0
1763532254.3399947,Machine-64,28.147829252398157,41.24859338653465,0
1763532254.562233,raspberrypi,25.03,52.23,1
1763532255.3585415,Machine-64,27.744428277839084,42.404151996836816,0
1763532256.3897707,Machine-64,27.652623700738715,44.55897134900137,0
1763532256.56631,raspberrypi,25.03,52.23,0
1763532257.417198,Machine-64,27.477416004322397,44.84993560335515,0
1763532258.4440045,Machine-64,28.62835090115957,49.980271502987094,0
1763532258.5699196,raspberrypi,25.03,52.23,1
1763532259.4543881,Machine-64,29.138718052130137,42.89980454303332,0
1763532260.475019,Machine-64,29.26645707760361,44.47228843269338,0
1763532260.573691,raspberrypi,25.07,52.23,0
1763532261.4888375,Machine-64,29.370038487746548,44.607812821716934,0
1763532262.5179715,Machine-64,28.411718899540823,45.0734239320888,0
1763532262.5785794,raspberrypi,25.0,52.23,0
1763532263.5359669,Machine-64,29.375344504858603,42.405693617514686,0
1763532264.5630014,Machine-64,27.567571357670626,40.24748386822981,0
1763532264.5828972,raspberrypi,25.03,52.23,1
1763532265.5820317,Machine-64,28.860276495525017,46.54933197355478,0
1763532266.5868237,raspberrypi,25.0,52.23,0
1763532266.6068175,Machine-64,28.18360145573098,48.19225857646309,0
1763532267.630653,Machine-64,27.23336432208902,49.074810854749316,1
1763532268.5909176,raspberrypi,25.02,52.23,1
1763532268.666194,Machine-64,28.62851013415853,49.969020533148054,0
1763532269.6832874,Machine-64,28.186733311712427,46.62591237893228,0
1763532270.595384,raspberrypi,25.03,52.23,0
1763532270.7039216,Machine-64,29.427884171094973,49.14849534920769,0
1763532271.729098,Machine-64,27.99746703013299,41.09490196464357,0
1763532272.5997765,raspberrypi,25.0,52.23,0
1763532272.755372,Machine-64,28.297983753780972,49.48186791166843,0
1763532273.7872403,Machine-64,28.874118098688047,46.91258291768976,0
1763532274.6038244,raspberrypi,25.05,52.23,0
1763532274.8043141,Machine-64,29.07102139366327,47.472409811826,0
1763532275.8224473,Machine-64,28.429985102332942,41.27083755345338,0
1763532276.6079824,raspberrypi,25.05,52.23,1
1763532276.9039996,Machine-64,28.467690639049163,45.387143268874055,0
1763532277.908914,Machine-64,27.676471650647834,47.89243062825241,0
1763532278.6121504,raspberrypi,25.02,52.23,1
1763532278.9190698,Machine-64,28.081416948194626,45.65614742515518,0
1763532279.9391205,Machine-64,28.55299025479994,49.58218241124999,0
1763532280.616165,raspberrypi,25.05,52.23,0
1763532280.9507442,Machine-64,27.474665114445376,43.5523900801236,0
1763532281.967232,Machine-64,28.368741396385186,43.49342783179393,0
1763532282.6203053,raspberrypi,25.03,52.23,1
1763532282.9889348,Machine-64,27.412773723297423,47.69865839000193,0
1763532284.011651,Machine-64,29.403023915308246,40.25605825144076,0
1763532284.6244318,raspberrypi,25.03,52.23,0
1763532285.0354102,Machine-64,27.850164067306178,49.0289922996243,0
1763532286.0536137,Machine-64,28.287160072759537,40.49704796313123,0
1763532286.6285403,raspberrypi,25.03,52.23,1
1763532287.0778532,Machine-64,27.870324797410333,43.92831772860506,0
1763532288.0908697,Machine-64,29.045663185400432,40.79203327398032,0
1763532288.632633,raspberrypi,25.05,52.23,0
1763532289.1043048,Machine-64,28.642649065458038,48.63860659217258,0
1763532290.1261408,Machine-64,27.968004141006176,40.10457165293736,0
1763532290.6370356,raspberrypi,25.03,52.23,1
1763532292.4512239,Machine-64,28.537515030360005,48.59499201445855,0
1763532292.6417403,raspberrypi,25.02,52.23,1
1763532293.464391,Machine-64,28.716560687282332,46.12993650500319,0
1763532294.485595,Machine-64,28.826370867210624,43.07498696219229,0
1763532294.6461987,raspberrypi,25.0,52.23,1
1763532295.5053635,Machine-64,27.33487984246169,41.887095512680375,0
1763532296.524546,Machine-64,27.764337387997443,44.12956322177959,0
1763532296.6499548,raspberrypi,25.07,52.23,0
1763532297.536785,Machine-64,27.05003304733437,43.31785235970054,0
1763532298.5674152,Machine-64,27.2868062536503,44.51104157028399,0
1763532298.6541228,raspberrypi,25.03,52.23,0
1763532299.6170201,Machine-64,27.911696508558755,47.93660809926196,0
1763532300.6479137,Machine-64,28.67457093417736,40.45394355767009,0
1763532300.6600003,raspberrypi,25.0,52.23,1
1763532301.6653721,Machine-64,26.887344326712597,40.23044346514568,0
1763532302.6644807,raspberrypi,25.0,52.23,0
1763532302.7080176,Machine-64,26.916771749090795,44.53239477880847,0
1763532303.7083354,Machine-64,27.47413941396935,47.46098046220337,0
1763532304.667844,raspberrypi,25.03,52.23,1
1763532304.719085,Machine-64,27.40406042445689,48.250339957264984,1
1763532305.7396193,Machine-64,28.37113818341942,44.839570974715365,0
1763532306.6723244,raspberrypi,25.05,52.23,1
1763532306.7524705,Machine-64,29.452463668108166,45.82632944238067,0
1763532307.7775178,Machine-64,28.103923999147213,44.90426366327974,0
1763532308.676989,raspberrypi,25.0,52.22,1
1763532308.796959,Machine-64,27.220833947490146,46.522054776389865,0
1763532309.8153949,Machine-64,28.86825481194541,40.49718234889238,0
1763532310.6811156,raspberrypi,25.02,52.22,0
1763532310.8364656,Machine-64,26.53444798469142,44.33707623028853,0
1763532311.8478954,Machine-64,27.917859184638793,40.998450073047586,0
1763532312.6852155,raspberrypi,25.08,52.22,1
1763532312.8555121,Machine-64,29.365899860333947,41.72931304150299,0
1763532313.8684523,Machine-64,26.62172027589669,45.329818881994335,0
1763532314.6894026,raspberrypi,25.03,52.22,1
1763532314.8842402,Machine-64,28.02171750379928,49.90826079622234,0
1763532315.8991034,Machine-64,26.61222415750356,44.254700072042944,0
1763532316.693194,raspberrypi,25.03,52.22,1
1763532316.917699,Machine-64,29.466381871395185,43.57523985010921,0
1763532317.9324179,Machine-64,26.87715274759367,40.5566739965273,0
1763532318.697289,raspberrypi,25.05,52.22,1
1763532318.9444675,Machine-64,28.321572409042805,48.13256028213392,0
1763532319.99634,Machine-64,28.524574704730675,47.142781846304935,0
1763532320.701719,raspberrypi,25.02,52.22,1
1763532320.9805717,Machine-64,28.146553375272646,42.74239025413629,0
1763532321.9957724,Machine-64,27.233497901250807,41.9187864559068,0
1763532322.7054636,raspberrypi,25.0,52.22,1
1763532323.0111916,Machine-64,27.671775160901447,46.61690258422223,0
1763532324.026217,Machine-64,28.777182774556024,40.70199408473846,0
1763532324.7094843,raspberrypi,25.0,52.22,1
1763532325.039976,Machine-64,26.890531601613493,49.33971371744789,0
1763532326.0548358,Machine-64,28.408872475426364,41.53781959145165,0
1763532326.714166,raspberrypi,25.03,52.22,1
1763532327.0670848,Machine-64,27.698350408412395,47.736700187663125,0
1763532328.0923626,Machine-64,27.242445733986738,43.6152872215805,0
1763532328.717965,raspberrypi,25.18,52.23,1
1763532329.116226,Machine-64,28.697960503899537,42.01817028027119,0
1763532330.1318703,Machine-64,27.474826752547603,49.36855160873428,0
1763532330.7220888,raspberrypi,25.03,52.23,0
1763532331.1560373,Machine-64,26.967118586483526,42.024323117426775,0
1763532332.171644,Machine-64,28.943368209013315,43.101891138217674,0
1763532332.7261932,raspberrypi,25.03,52.23,0
1763532333.1939812,Machine-64,26.835484946052674,47.4597534589459,0
1763532334.2150767,Machine-64,29.159884635781435,45.969240967301516,0
1763532334.730179,raspberrypi,25.03,52.23,0
1763532335.2310832,Machine-64,27.400952755815787,42.256127076866846,0
1763532336.246512,Machine-64,27.89401103136619,47.01886921902629,0
1763532336.7341943,raspberrypi,25.05,52.23,0
1763532337.2659612,Machine-64,27.70669670073231,42.32917897508913,0
1763532338.2813416,Machine-64,28.800046635862145,45.20249993926302,0
1763532338.738156,raspberrypi,25.0,52.23,0
1763532339.2936635,Machine-64,29.058401634780566,40.90901852810977,0
1763532340.3076165,Machine-64,28.35760761201248,45.085195993170366,0
1763532340.7425494,raspberrypi,25.05,52.23,0
1763532341.3204865,Machine-64,28.853760460550358,48.70937526123336,0
1763532342.7466044,raspberrypi,25.02,52.23,1
1763532343.66146,Machine-64,28.35864420907188,41.64259787432982,0
1763532344.696047,Machine-64,27.35521580832268,43.93222367001257,0
1763532344.7502668,raspberrypi,25.03,52.23,0
1763532345.7077432,Machine-64,28.953012039866405,41.52805779407822,0
1763532346.7254705,Machine-64,28.229470201914737,48.27900140829641,0
1763532346.7543015,raspberrypi,25.0,52.23,1
1763532347.736917,Machine-64,28.371963074409237,43.3509714639604,0
1763532348.7588832,raspberrypi,25.0,52.23,1
1763532350.7628858,raspberrypi,25.02,52.23,0
1763532352.6829062,Machine-64,27.579449580042766,49.36450227756872,0
1763532352.767247,raspberrypi,25.0,52.23,0
1763532353.6981318,Machine-64,27.95621901774448,41.114931841517354,0
1763532354.7080858,Machine-64,28.82233650252365,49.439020824345405,0
1763532354.772087,raspberrypi,25.08,52.23,0
1763532355.7716832,Machine-64,28.774349203500346,43.09092013381938,0
1763532356.7761738,raspberrypi,25.03,52.23,0
1763532356.7891352,Machine-64,29.254897319710267,42.490359890088826,0
1763532357.800863,Machine-64,29.49336439074556,41.813473188931184,0
1763532358.7813387,raspberrypi,25.0,52.23,1
1763532358.8101833,Machine-64,27.651139540021294,49.62327466718593,0
1763532359.8355305,Machine-64,27.649149277089965,40.1856465471111,0
1763532360.7851088,raspberrypi,25.03,52.23,1
1763532360.8683898,Machine-64,27.241699224405515,45.33095862224708,0
1763532361.8836906,Machine-64,27.501477232107646,43.470469935800864,0
1763532362.7891555,raspberrypi,25.03,52.23,0
1763532362.9071438,Machine-64,27.086697239610213,44.69741169290542,0
1763532363.9195814,Machine-64,28.793776354196698,42.326537129730106,1
1763532364.7934854,raspberrypi,25.05,52.23,0
1763532364.93767,Machine-64,27.314210967815608,47.37859831136596,0
1763532365.9628954,Machine-64,27.911880394373757,46.555514793778755,0
1763532366.7976003,raspberrypi,25.05,52.23,1
1763532366.991447,Machine-64,27.42816080288121,47.840741025034035,0
1763532368.0175526,Machine-64,28.48786370041655,44.507107592096176,0
1763532368.802812,raspberrypi,25.0,52.23,0
1763532369.035497,Machine-64,27.348680798173202,40.29816280337055,0
1763532370.050436,Machine-64,28.649734030667528,42.170656618458686,1
1763532370.8072274,raspberrypi,25.03,52.23,0
1763532371.116572,Machine-64,26.681593875566456,49.67354611902154,0
1763532372.131926,Machine-64,28.01281651533056,49.816365072584304,0
1763532372.810716,raspberrypi,25.03,52.23,0
1763532373.1566281,Machine-64,27.134809335675193,42.6317944853519,0
1763532374.1752234,Machine-64,27.37478070741329,44.433782999401245,1
1763532374.815373,raspberrypi,25.05,52.23,1
1763532375.189728,Machine-64,28.816865502682628,46.2554299940066,0
1763532376.2072468,Machine-64,28.73863933305038,40.16414252977734,0
1763532376.81996,raspberrypi,25.02,52.23,1
1763532377.261408,Machine-64,28.741729327216266,49.814219247070724,0
1763532378.2706115,Machine-64,27.264132939670226,43.53592598140234,0
1763532378.8258843,raspberrypi,25.03,52.23,1
1763532379.2900403,Machine-64,28.190879820645847,46.67281847552584,1
1763532380.3083618,Machine-64,27.711879786160683,47.54221040702294,0
1763532380.8324993,raspberrypi,25.07,52.23,0
1763532381.329993,Machine-64,27.470744604943803,43.86923985340291,0
1763532382.347061,Machine-64,28.855436259024756,49.62595076700724,0
1763532382.836019,raspberrypi,25.03,52.23,0
1763532383.3891976,Machine-64,27.065529441992968,48.92312668682071,0
1763532384.406227,Machine-64,26.76625029350126,49.62312181778766,0
1763532384.840006,raspberrypi,25.03,52.23,1
1763532385.4222772,Machine-64,28.929592009085297,47.623687930130956,0
1763532386.4524198,Machine-64,29.132086089829947,40.87125486587615,0
1763532386.8439884,raspberrypi,25.03,52.23,1
1763532387.4984112,Machine-64,27.90875865354112,43.92527384179971,0
1763532388.5076907,Machine-64,29.36867111179501,49.17931126546967,0
1763532388.8480713,raspberrypi,25.03,52.23,0
1763532389.5237892,Machine-64,29.06238187148756,46.22296284383729,0
1763532390.5388782,Machine-64,26.637820854949787,41.172303808362265,0
1763532390.8520417,raspberrypi,25.0,52.23,0
1763532391.5541828,Machine-64,28.500530564564954,45.94321057767328,0
